{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
           ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
               vs)*Cos[theta] - (dtheta1*Mh12*Sin[theta])/(vev*vs)))))*
     Sin[2*theta])/4, 
  ((-2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]^3*
      QuantumField[Subscript[h2, R]]*Sin[theta]^3)/(vev*vs) - 
    ((3*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^3*
        QuantumField[Subscript[h2, R]]*Sin[theta]^2)/(vev*vs) + 
      Sin[theta]^3*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((3*Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[
                h2, R]]))/(2*vev*vs) + QuantumField[Subscript[h1, R]]^3*
           ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
               vs)*Cos[theta] - (dtheta1*Mh22*Sin[theta])/(vev*vs)))))*
     Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/vev - 
    ((3*dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/vev + 
      ((Mh12*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         vev + QuantumField[Subscript[h2, R]]^2*
         ((-((dvev1*Mh12)/vev^2) + dMh121/vev)*QuantumField[
            Subscript[h1, R]] + (Mh12*(dZ[h1h1]*QuantumField[Subscript[h1, 
                R]] + dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev)))*
       Sin[theta]^3)*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/vev + 
    ((3*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/vev + 
      ((Mh22*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         vev + QuantumField[Subscript[h2, R]]^2*
         ((-((dvev1*Mh22)/vev^2) + dMh221/vev)*QuantumField[
            Subscript[h1, R]] + (Mh22*(dZ[h1h1]*QuantumField[Subscript[h1, 
                R]] + dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev)))*
       Sin[theta]^3)*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta]^3)/(vev*vs) - 
    ((3*dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^3*Sin[theta]^2)/(vev*vs) + 
      Sin[theta]^3*((3*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^3))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]^3*
         ((Mh12*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/(vev*vs^2)) + 
              (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*Cos[theta] - 
            (dtheta1*Mh12*Sin[theta])/(vev*vs)))))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta]^3)/(vev*vs) + 
    ((3*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^3*Sin[theta]^2)/(vev*vs) + 
      Sin[theta]^3*((3*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^3))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]^3*
         ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/(vev*vs^2)) + 
              (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*Cos[theta] - 
            (dtheta1*Mh22*Sin[theta])/(vev*vs)))))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/(vev*vs) - 
    ((4*dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
        QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/(vev*vs) + 
      ((Mh12*QuantumField[Subscript[h1, R]]^2*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         (vev*vs) + QuantumField[Subscript[h2, R]]^2*
         ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
             vs)*QuantumField[Subscript[h1, R]]^2 + 
          (Mh12*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[
                h2, R]]))/(vev*vs)))*Sin[theta]^4)*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/(vev*vs) + 
    ((4*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
        QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/(vev*vs) + 
      ((Mh22*QuantumField[Subscript[h1, R]]^2*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         (vev*vs) + QuantumField[Subscript[h2, R]]^2*
         ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
             vs)*QuantumField[Subscript[h1, R]]^2 + 
          (Mh22*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[
                h2, R]]))/(vev*vs)))*Sin[theta]^4)*Sin[2*theta])/8}}
